id,price
1,51778.83
2,56195.48
3,22338.8
4,2692.14
5,5798.32
6,6308.41
7,4253.27
8,13538.93
9,5182.17
10,21149.93
11,5906.68
12,4951.39
13,4333.13
14,55993.33
15,40208.2
16,54297.41
17,54860.69
18,6467.19
19,71571.6
20,6634.91
21,5920.43
22,60738.0325
23,45376.41
24,6110.29
25,5130.83
26,3914.24
27,6175.2
28,5470.03
29,3802.85
30,6598.21
31,7083.91
32,62296.36
33,59951.16
34,53804.2
35,9414.76
36,5593.06
37,5767.01
38,53120.17
39,5855.13
40,2601.12
41,9705.77
42,76638.94
43,5284.23
44,3700.82
45,12727.21
46,3061.03
47,5802.46
48,12148.97
49,75285.44
50,6672.92
51,5672.78
52,3280.9
53,6815.72
54,5475.14
55,6946.4
56,2808.15
57,4507.29
58,55423.0
59,3498.97
60,62758.06
61,10340.45
62,48057.33
63,6584.59
64,11051.94
65,56195.79
66,53461.48
67,45456.74
68,11933.23
69,47605.56
70,44734.7
71,5864.63
72,6843.8
73,11108.21
74,9389.46
75,11246.52
76,6711.0
77,8319.94
78,3369.2
79,62424.32
80,10423.7
81,5260.22
82,6121.17
83,7552.61
84,6194.54
85,29276.43
86,60044.87
87,4696.81
88,14481.21
89,59792.28
90,4407.24
91,4666.09
92,62013.77
93,54326.9
94,82289.32
95,50957.06
96,5245.27
97,5897.14
98,14483.19
99,6381.33
100,68919.63
101,4867.1
102,8181.97
103,8334.59
104,2924.12
105,6231.72
106,8480.79
107,53082.36
108,56317.34
109,50348.03
110,2410.0
111,55611.86
112,52792.24
113,11738.87
114,2481.66
115,3360.49
116,3803.61
117,5807.31
118,3436.32
119,6162.27
120,11727.27
121,46384.89
122,16907.71
123,5923.14
124,46558.29
125,5627.64
126,6040.25
127,6156.86
128,11850.6
129,65373.62
130,4266.4
131,6250.92
132,60466.53
133,7709.59
134,6188.12
135,4302.37
136,44465.48
137,4630.54
138,7486.0
139,3922.56
140,4699.99
141,3602.42
142,51389.43
143,7369.09
